A	B	C	D	E	F	G	H	I	J
-1.49381171430778	1.45874901269917	-1.06769367522509	-0.0309073474768575	0.534805581103015	0.129065205774953	-0.561827120764745	0.297993178162761	-0.497363936445867	-0.11965716364543
-0.488143342309281	-0.334537716579369	-0.852289035686805	1.07092744206589	-1.48282724242169	1.34571435673473	0.364871063112531	-0.881558606093469	0.0462119447511744	-0.844534082719538
0.881986752444114	-1.22596811159159	-0.936292231830692	0.0518551557399226	-1.57485798588786	-1.8555809468363	-0.0522774024513634	-0.733688109968974	1.08663644441929	0.920141890818292
-0.093744481142602	2.12263970520735	-0.827173635616425	-0.100243794067728	0.154754906074177	-0.0382700615249748	0.311481068023	-0.644395074958605	0.730504263428694	-0.764457264165147
0.305786449745313	1.30593641451693	0.442417808179317	1.11289441346288	-0.731408544273886	0.342090948879389	-0.235980366594099	-0.674146838848663	0.715430369964056	-1.74980582431845
0.483381079468263	1.239623118423	-1.00958241196577	-0.105379944267675	-0.396463441409139	0.508281257162601	-0.0319192160441459	-0.889033782694917	-0.649645076635103	0.823234915612459
0.800045979899963	-0.295616394264361	0.0951817273628452	0.298515437410695	-0.465616805213542	-0.57021083147391	-0.778104492170068	1.00311392319937	-0.138819101538402	-0.267353732214918
0.542246785880891	-0.12414633081516	-0.390683057187468	3.08221627240626	1.56770843838137	-0.0653292122805706	1.2001935760875	-0.763747675386816	2.01689786815717	-0.927458099976926
-0.832422473818135	-0.0797238027531818	1.53114599238264	0.439669649472314	-1.5427891651922	0.270046306273637	2.0402391056175	0.981128821615638	-1.00713573148851	-0.295748065561537
-0.00715437503733069	0.0150600494765082	-0.2287968781771	0.796961338387272	0.235295607356761	0.395166554499096	-0.204641768558591	-0.288700030892924	-0.433867908518809	-1.61399293295353
-0.872345317896372	-1.31594401745278	0.605717158781745	-0.350804415109237	0.112511301764968	0.0298476061948271	-0.045770790691204	-0.240085097033502	-0.797357236678929	0.288178633270089
-0.417366232965663	-1.99187723528009	-0.191417679992059	-0.2004522997116	0.782830411217554	-0.723103104212273	-0.7463579209757	-0.342232289386395	-1.6399951327583	-0.256083177081443
-0.416117665088684	-0.234412872518789	-1.42299813621477	-0.274806720993956	-0.488225835543263	0.980052485169043	-0.178712277258561	0.174613883549458	0.466845695954274	1.71584463164857
